label,type,target,level,annotator
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,16
nothate,none,none,original,3
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,18
nothate,none,none,original,7
nothate,none,none,original,8
nothate,none,none,original,16
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,1
nothate,none,none,original,7
nothate,none,none,original,7
nothate,none,none,original,16
nothate,none,none,original,7
nothate,none,none,original,8
hate,unclear,notgiven,original,18
nothate,none,none,original,6
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,3
nothate,none,none,original,9
nothate,none,none,original,1
nothate,none,none,original,6
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,18
nothate,none,none,original,7
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,6
nothate,none,none,original,16
hate,unclear,notgiven,original,18
nothate,none,none,original,1
nothate,none,none,original,18
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,1
nothate,none,none,original,3
hate,unclear,notgiven,original,18
nothate,none,none,original,7
nothate,none,none,original,16
hate,unclear,notgiven,original,16
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,7
nothate,none,none,original,8
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,1
nothate,none,none,original,3
nothate,none,none,original,3
nothate,none,none,original,8
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,6
nothate,none,none,original,8
hate,unclear,notgiven,original,16
nothate,none,none,original,7
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,9
nothate,none,none,original,9
hate,unclear,notgiven,original,16
nothate,none,none,original,18
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,9
nothate,none,none,original,18
hate,unclear,notgiven,original,3
nothate,none,none,original,7
hate,unclear,notgiven,original,1
nothate,none,none,original,9
nothate,none,none,original,3
nothate,none,none,original,9
nothate,none,none,original,7
hate,unclear,notgiven,original,6
nothate,none,none,original,7
hate,unclear,notgiven,original,9
nothate,none,none,original,16
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,18
nothate,none,none,original,3
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,6
nothate,none,none,original,9
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,16
nothate,none,none,original,9
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,16
nothate,none,none,original,7
nothate,none,none,original,7
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,6
nothate,none,none,original,16
nothate,none,none,original,7
hate,unclear,notgiven,original,6
nothate,none,none,original,6
nothate,none,none,original,18
nothate,none,none,original,9
hate,unclear,notgiven,original,9
nothate,none,none,original,7
nothate,none,none,original,9
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,1
nothate,none,none,original,7
nothate,none,none,original,9
nothate,none,none,original,1
nothate,none,none,original,8
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,1
nothate,none,none,original,7
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,1
nothate,none,none,original,16
hate,unclear,notgiven,original,9
nothate,none,none,original,7
nothate,none,none,original,7
hate,unclear,notgiven,original,9
nothate,none,none,original,7
nothate,none,none,original,7
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,6
nothate,none,none,original,7
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,16
hate,unclear,notgiven,original,16
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,1
nothate,none,none,original,9
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,6
nothate,none,none,original,9
nothate,none,none,original,7
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,6
nothate,none,none,original,1
nothate,none,none,original,1
nothate,none,none,original,7
hate,unclear,notgiven,original,1
nothate,none,none,original,7
hate,unclear,notgiven,original,7
nothate,none,none,original,9
hate,unclear,notgiven,original,1
nothate,none,none,original,9
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,16
hate,unclear,notgiven,original,3
nothate,none,none,original,7
hate,unclear,notgiven,original,1
nothate,none,none,original,16
nothate,none,none,original,8
nothate,none,none,original,18
hate,unclear,notgiven,original,6
nothate,none,none,original,7
nothate,none,none,original,3
hate,unclear,notgiven,original,6
nothate,none,none,original,9
nothate,none,none,original,16
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,1
nothate,none,none,original,7
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,6
nothate,none,none,original,18
hate,unclear,notgiven,original,1
nothate,none,none,original,7
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,16
nothate,none,none,original,6
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,1
nothate,none,none,original,9
nothate,none,none,original,7
hate,unclear,notgiven,original,6
nothate,none,none,original,7
hate,unclear,notgiven,original,6
nothate,none,none,original,9
hate,unclear,notgiven,original,18
nothate,none,none,original,8
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,1
nothate,none,none,original,9
nothate,none,none,original,8
hate,unclear,notgiven,original,1
nothate,none,none,original,7
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,9
nothate,none,none,original,9
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,16
nothate,none,none,original,16
nothate,none,none,original,7
hate,unclear,notgiven,original,1
nothate,none,none,original,1
nothate,none,none,original,3
nothate,none,none,original,3
nothate,none,none,original,7
hate,unclear,notgiven,original,7
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,18
nothate,none,none,original,16
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,16
nothate,none,none,original,16
nothate,none,none,original,9
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,6
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,9
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,1
nothate,none,none,original,18
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,18
nothate,none,none,original,18
hate,unclear,notgiven,original,18
hate,unclear,notgiven,original,8
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,3
hate,unclear,notgiven,original,1
hate,unclear,notgiven,original,7
nothate,none,none,original,6
hate,unclear,notgiven,original,9
nothate,none,none,original,7
nothate,none,none,perturbation,3
hate,derogation,dis,original,9
hate,unclear,notgiven,original,6
nothate,none,none,perturbation,9
hate,derogation,dis,original,9
nothate,none,none,perturbation,6
hate,derogation,dis,original,9
nothate,none,none,perturbation,1
hate,animosity,trav,original,1
nothate,none,none,perturbation,7
hate,derogation,mus,original,1
nothate,none,none,perturbation,3
nothate,none,none,original,2
hate,unclear,notgiven,original,18
hate,derogation,bla,perturbation,1
hate,derogation,trans,original,3
nothate,none,none,perturbation,8
nothate,none,none,perturbation,13
nothate,none,none,original,2
hate,animosity,wom,perturbation,1
hate,derogation,mus,perturbation,1
hate,derogation,bla,perturbation,9
nothate,none,none,original,2
hate,dehumanization,dis,original,9
hate,unclear,notgiven,original,6
nothate,none,none,perturbation,18
hate,dehumanization,dis,original,9
nothate,none,none,perturbation,3
nothate,none,none,original,2
hate,derogation,mus,perturbation,6
nothate,none,none,perturbation,1
nothate,none,none,original,2
hate,derogation,wc,perturbation,7
nothate,none,none,original,2
hate,animosity,bla.wom,perturbation,18
nothate,none,none,original,8
hate,derogation,dis,perturbation,13
nothate,none,none,original,2
hate,derogation,pol,perturbation,7
hate,derogation,jew,original,1
nothate,none,none,perturbation,9
hate,dehumanization,dis,original,9
nothate,none,none,perturbation,1
hate,derogation,dis,original,1
nothate,none,none,perturbation,13
hate,derogation,jew,original,1
nothate,none,none,original,8
nothate,none,none,original,8
nothate,none,none,perturbation,2
hate,derogation,mus,original,1
nothate,none,none,perturbation,1
nothate,none,none,original,2
hate,derogation,indig,perturbation,13
hate,derogation,mus,original,1
nothate,none,none,perturbation,18
hate,derogation,dis,original,9
nothate,none,none,perturbation,2
hate,derogation,for,original,1
hate,unclear,notgiven,original,18
nothate,none,none,perturbation,6
hate,derogation,dis,original,9
nothate,none,none,perturbation,9
hate,derogation,bla,original,1
nothate,none,none,perturbation,2
hate,derogation,dis,original,9
nothate,none,none,perturbation,9
hate,derogation,bla,original,1
nothate,none,none,perturbation,8
hate,derogation,bla,original,1
nothate,none,none,original,8
hate,derogation,dis,original,9
nothate,none,none,perturbation,8
hate,derogation,bla,original,1
hate,dehumanization,dis,original,9
nothate,none,none,perturbation,9
nothate,none,none,original,2
hate,dehumanization,dis,original,9
nothate,none,none,perturbation,8
hate,dehumanization,dis,original,9
hate,dehumanization,dis,original,9
nothate,none,none,original,8
nothate,none,none,original,2
nothate,none,none,perturbation,13
nothate,none,none,perturbation,18
hate,derogation,bla,original,1
nothate,none,none,perturbation,18
hate,derogation,dis,original,9
nothate,none,none,perturbation,13
nothate,none,none,perturbation,18
hate,derogation,asi.south,original,1
nothate,none,none,perturbation,3
hate,unclear,notgiven,original,6
hate,derogation,bla,original,1
hate,derogation,asi.east,original,1
nothate,none,none,perturbation,9
hate,derogation,dis,original,9
nothate,none,none,perturbation,6
hate,derogation,asi.east,original,1
nothate,none,none,perturbation,7
hate,derogation,mixed.race,original,1
nothate,none,none,perturbation,8
hate,derogation,mixed.race,original,1
nothate,none,none,original,8
nothate,none,none,perturbation,8
hate,derogation,jew,original,1
nothate,none,none,perturbation,18
nothate,none,none,perturbation,1
hate,derogation,trans,original,1
nothate,none,none,perturbation,1
nothate,none,none,original,2
hate,animosity,ethnic.minority,perturbation,3
hate,derogation,gendermin,original,9
nothate,none,none,perturbation,1
hate,unclear,notgiven,original,18
nothate,none,none,original,2
hate,animosity,gay,perturbation,8
hate,derogation,gendermin,original,9
nothate,none,none,perturbation,7
hate,derogation,gendermin,original,9
nothate,none,none,perturbation,8
nothate,none,none,original,2
hate,animosity,bla,perturbation,1
nothate,none,none,original,2
nothate,none,none,original,2
nothate,none,none,original,8
hate,animosity,asi,perturbation,8
hate,derogation,immig,original,1
nothate,none,none,perturbation,9
hate,derogation,dis,original,3
nothate,none,none,perturbation,1
nothate,none,none,perturbation,6
hate,derogation,gendermin,original,9
nothate,none,none,perturbation,13
hate,derogation,dis,original,3
nothate,none,none,original,2
hate,unclear,notgiven,original,6
hate,animosity,bla,perturbation,6
nothate,none,none,perturbation,7
hate,derogation,immig,original,1
nothate,none,none,original,2
hate,derogation,mus,perturbation,18
hate,derogation,gendermin,original,9
hate,derogation,dis,original,1
nothate,none,none,perturbation,7
hate,derogation,gendermin,original,9
nothate,none,none,perturbation,1
nothate,none,none,original,8
hate,threatening,gendermin,original,9
hate,derogation,for,original,1
nothate,none,none,perturbation,9
hate,derogation,bla,original,3
hate,derogation,immig,original,1
nothate,none,none,perturbation,3
hate,threatening,gendermin,original,9
